"precinct_id","polling_location_id"
"3676",""
"3044",""
"7016",""
"7939",""
"876",""
"1866",""
"8580",""
"6467",""
"5569","13132584"
"8579",""
"7657",""
"8035",""
"3474",""
"7029",""
"6475",""
"3680",""
"7755",""
"1982",""
"3019",""
"3124",""
"8237",""
"3686",""
"7627",""
"1975",""
"8018",""
"7616",""
"1972",""
"3018",""
"750000123",""
"8026",""
"5579","13132595"
"4636",""
"8041",""
"4651",""
"8601",""
"4640",""
"6478",""
"8592",""
"7660",""
"7926",""
"858",""
"5165",""
"750000004",""
"5538",""
"8551",""
"5795",""
"7931",""
"8567",""
"3485",""
"7256",""
"3684",""
"7653",""
"5170",""
"1868",""
"3672",""
"5781",""
"8016",""
"3020",""
"1997",""
"7245",""
"3125",""
"5349",""
"775000958",""
"8243",""
"6779",""
"8606",""
"4645",""
"7651",""
"7924",""
"6772",""
"750000056",""
"5532",""
"7643",""
"7935",""
"5790",""
"7655",""
"7026",""
"4649",""
"5534",""
"8553",""
"8029",""
"3480",""
"3689",""
"750000054",""
"5793",""
"874",""
"5565","13132579"
"7030",""
"7148",""
"7140",""
"8561",""
"5529",""
"3472",""
"3030",""
"6776",""
"7927",""
"6469",""
"6471",""
"8245",""
"3093",""
"7658",""
"7021",""
"7746",""
"7013",""
"6785",""
"5796",""
"7034",""
"3043",""
"3477",""
"5783",""
"7938",""
"3487",""
"5342",""
"7940",""
"7138",""
"8030",""
"1977",""
"1986",""
"861",""
"4638",""
"5545",""
"6465",""
"7922",""
"7934",""
"4643",""
"3091",""
"6786",""
"8608",""
"8023",""
"1984",""
"3041",""
"3683",""
"3468",""
"1983",""
"5572","13132587"
"1863",""
"7248",""
"1976",""
"7022",""
"7147",""
"8241",""
"3688",""
"5791",""
"8595",""
"3036",""
"6768",""
"8557",""
"3482",""
"750000058",""
"3045",""
"7249",""
"5578","13132593"
"7135",""
"8604",""
"1865",""
"6470",""
"7930",""
"4647",""
"775002279",""
"872",""
"3089",""
"5338",""
"5343",""
"3128",""
"3681",""
"7654",""
"3470",""
"4650",""
"5570","13132585"
"1970",""
"1981",""
"7734",""
"775002291",""
"8220",""
"7040",""
"5789",""
"7626",""
"8039",""
"7145",""
"750000125",""
"6463",""
"3048",""
"7257",""
"8597",""
"5797",""
"7929",""
"8582",""
"5336",""
"7656",""
"7941",""
"1878",""
"8234",""
"1979",""
"3475",""
"4653",""
"5573","13132588"
"6474",""
"7739",""
"3489",""
"6773",""
"3675",""
"5786",""
"8036",""
"7635",""
"4657",""
"7035",""
"7136",""
"6468",""
"5581","13132597"
"5531",""
"5167",""
"5544",""
"6784",""
"8207",""
"5571","13132586"
"6781",""
"7749",""
"8024",""
"4635",""
"4641",""
"750000119",""
"7923",""
"7243",""
"8231",""
"4655",""
"7144",""
"3484",""
"775002297",""
"7252",""
"7647",""
"5583","13132599"
"3674",""
"7620",""
"866",""
"7033",""
"8590",""
"8017",""
"6461",""
"5788",""
"5574","13132589"
"5568",""
"7735",""
"3671",""
"5782",""
"6472",""
"6464",""
"7937",""
"5348",""
"7648",""
"4646",""
"3096",""
"1987",""
"853",""
"5583",""
"7027",""
"3081",""
"750000053",""
"7659",""
"8028",""
"7255",""
"6476",""
"3685",""
"6787",""
"8566",""
"6780",""
"5577",""
"5794",""
"5784",""
"3473",""
"3670",""
"6769",""
"7137",""
"8259",""
"750000006",""
"8600",""
"8034",""
"852",""
"3088",""
"3094",""
"8027",""
"3479",""
"744","1313354"
"7031",""
"8203",""
"8584",""
"5579",""
"7733",""
"3038",""
"7139",""
"3478",""
"1876",""
"8602",""
"775002285",""
"3486",""
"7253",""
"4652",""
"736","1313346"
"8031",""
"864",""
"4637",""
"7925",""
"5341",""
"7615",""
"8019",""
"5581",""
"5164",""
"1985",""
"3682",""
"5572",""
"1867",""
"7244",""
"8547",""
"750000122",""
"8021",""
"575000158",""
"4654",""
"7246",""
"6460",""
"8040",""
"5335",""
"8585",""
"8576",""
"5785",""
"5168",""
"6477",""
"7936",""
"3481",""
"7628",""
"4644",""
"3049",""
"8598",""
"7928",""
"7024",""
"8555",""
"7614",""
"857",""
"7019",""
"3687",""
"873",""
"750000005",""
"4648",""
"7141",""
"1874",""
"3677",""
"5339",""
"5574",""
"3079",""
"1869",""
"3471",""
"5787",""
"8215",""
"860",""
"7738",""
"1971",""
"1980",""
"7032",""
"3066",""
"8257",""
"6774",""
"8025",""
"5570",""
"8563",""
"7750",""
"3080",""
"1995",""
"8235",""
"5337",""
"3490",""
"6473",""
"747","1313357"
"1978",""
"3476",""
"4656",""
"7251",""
"3673",""
"8591",""
"7037",""
"7736",""
"5792",""
"7646",""
"742","1313352"
"5537",""
"7745",""
"8020",""
"5573",""
"862",""
"4639",""
"3488",""
"8581",""
"4642",""
"3095",""
"1992",""
"5333",""
"7242",""
"867",""
"8596",""
"7753",""
"7143",""
"5798",""
"3052",""
"6462",""
"8548",""
"7748",""
"5525",""
"865",""
"4634",""
"743","1313353"
"3483",""
"750000055",""
"8022",""
"7014",""
"7933",""
"6466",""
"6783",""
"5344",""
"8038",""
"3467",""
"7023",""
"3127",""
"5526",""
"1864",""
"7247",""
"869",""
"7146",""
"5566",""
"1879",""
"3676",""
"3044",""
"7016",""
"7939",""
"876",""
"1866",""
"8580",""
"748","1313358"
"6467",""
"5575",""
"8579",""
"7657",""
"8035",""
"3474",""
"7029",""
"6475",""
"3680",""
"7755",""
"1982",""
"3019",""
"3124",""
"8237",""
"575001855",""
"3686",""
"7627",""
"1975",""
"8018",""
"5571",""
"7616",""
"1972",""
"3018",""
"750000123",""
"8026",""
"4636",""
"8041",""
"4651",""
"8601",""
"4640",""
"6478",""
"8592",""
"7660",""
"7926",""
"858",""
"5165",""
"750000004",""
"5538",""
"8551",""
"5795",""
"7931",""
"5578",""
"8567",""
"3485",""
"7256",""
"3684",""
"7653",""
"750","1313360"
"5170",""
"1868",""
"3672",""
"5781",""
"8016",""
"3020",""
"1997",""
"7245",""
"3125",""
"5349",""
"775000958",""
"8243",""
"738","1313348"
"6779",""
"8606",""
"4645",""
"7651",""
"7924",""
"6772",""
"750000056",""
"5532",""
"7643",""
"7935",""
"5790",""
"7655",""
"7026",""
"4649",""
"5534",""
"8553",""
"8029",""
"3480",""
"3689",""
"750000054",""
"5793",""
"874",""
"7030",""
"7148",""
"7140",""
"8561",""
"5529",""
"5567",""
"3472",""
"740","1313350"
"3030",""
"6776",""
"5582",""
"7927",""
"6469",""
"6471",""
"8245",""
"746","1313356"
"3093",""
"7658",""
"7021",""
"7746",""
"5580",""
"7013",""
"6785",""
"5796",""
"7034",""
"3043",""
"3477",""
"5783",""
"7938",""
"3487",""
"5342",""
"7940",""
"7138",""
"8030",""
"1977",""
"1986",""
"861",""
"4638",""
"5569",""
"5545",""
"6465",""
"7922",""
"7934",""
"4643",""
"3091",""
"6786",""
"8608",""
"8023",""
"1984",""
"5576",""
"3041",""
"3683",""
"3468",""
"1983",""
"751","1313361"
"1863",""
"7248",""
"1976",""
"5565",""
"7022",""
"7147",""
"8241",""
"3688",""
"5791",""
"8595",""
"3036",""
"6768",""
"8557",""
"3482",""
"750000058",""
"3045",""
"7249",""
"7135",""
"8604",""
"1865",""
"6470",""
"7930",""
"4647",""
"749","1313359"
"775002279",""
"872",""
"3089",""
"5338",""
"5343",""
"739","1313349"
"3128",""
"3681",""
"7654",""
"3470",""
"4650",""
"1970",""
"1981",""
"7734",""
"775002291",""
"8220",""
"7040",""
"5789",""
"7626",""
"8039",""
"7145",""
"750000125",""
"6463",""
"3048",""
"7257",""
"8597",""
"5797",""
"7929",""
"8582",""
"5336",""
"7656",""
"7941",""
"1878",""
"8234",""
"1979",""
"3475",""
"4653",""
"6474",""
"7739",""
"3489",""
"6773",""
"3675",""
"5786",""
"8036",""
"7635",""
"4657",""
"7035",""
"7136",""
"6468",""
"5531",""
"5167",""
"5544",""
"6784",""
"8207",""
"6781",""
"7749",""
"8024",""
"4635",""
"4641",""
"750000119",""
"7923",""
"7243",""
"8231",""
"4655",""
"741","1313347"
"7144",""
"3484",""
"775002297",""
"7252",""
"7647",""
"3674",""
"7620",""
"866",""
"7033",""
"8590",""
"8017",""
"6461",""
"5788",""
"5568",""
"7735",""
"3671",""
"5782",""
"6472",""
"6464",""
"7937",""
"5348",""
"7648",""
"4646",""
"3096",""
"1987",""
"853",""
"5583",""
"7027",""
"3081",""
"750000053",""
"7659",""
"8028",""
"7255",""
"748",""
"6476",""
"3685",""
"6787",""
"8566",""
"6780",""
"5577",""
"5794",""
"5784",""
"3473",""
"3670",""
"6769",""
"7137",""
"8259",""
"750000006",""
"8600",""
"8034",""
"852",""
"3088",""
"3094",""
"8027",""
"3479",""
"7031",""
"8203",""
"8584",""
"5579",""
"7733",""
"3038",""
"7139",""
"3478",""
"6568","13133046"
"1876",""
"8602",""
"775002285",""
"3486",""
"7253",""
"4652",""
"8031",""
"864",""
"4637",""
"7925",""
"5341",""
"7615",""
"8019",""
"5581",""
"5164",""
"1985",""
"3682",""
"5572",""
"1867",""
"7244",""
"8547",""
"750000122",""
"8021",""
"575000158",""
"4654",""
"7246",""
"6460",""
"8040",""
"5335",""
"8585",""
"8576",""
"5785",""
"5168",""
"6477",""
"7936",""
"3481",""
"7628",""
"4644",""
"742",""
"3049",""
"8598",""
"7928",""
"7024",""
"8555",""
"7614",""
"857",""
"7019",""
"3687",""
"873",""
"750000005",""
"4648",""
"7141",""
"1874",""
"3677",""
"5339",""
"5574",""
"3079",""
"1869",""
"3471",""
"5787",""
"8215",""
"860",""
"7738",""
"1971",""
"1980",""
"7032",""
"3066",""
"8257",""
"6774",""
"8025",""
"5570",""
"8563",""
"738",""
"740",""
"7750",""
"3080",""
"1995",""
"8235",""
"5337",""
"3490",""
"749",""
"6473",""
"1978",""
"3476",""
"4656",""
"7251",""
"3673",""
"8591",""
"7037",""
"7736",""
"5792",""
"7646",""
"5537",""
"7745",""
"8020",""
"5573",""
"862",""
"4639",""
"3488",""
"8581",""
"4642",""
"3095",""
"1992",""
"746",""
"5333",""
"7242",""
"867",""
"8596",""
"7753",""
"6558","13133040"
"7143",""
"5798",""
"3052",""
"6462",""
"8548",""
"7748",""
"5525",""
"865",""
"4634",""
"3483",""
"750000055",""
"8022",""
"7014",""
"7933",""
"6466",""
"6783",""
"5344",""
"8038",""
"3467",""
"7023",""
"3127",""
"5526",""
"1864",""
"7247",""
"869",""
"7146",""
"5566",""
"1879",""
"3676",""
"3044",""
"7016",""
"7939",""
"876",""
"1866",""
"8580",""
"6467",""
"5575",""
"8579",""
"7657",""
"8035",""
"3474",""
"7029",""
"6475",""
"3680",""
"7755",""
"1982",""
"3019",""
"3124",""
"8237",""
"575001855",""
"3686",""
"7627",""
"1975",""
"8018",""
"5571",""
"7616",""
"1972",""
"3018",""
"750000123",""
"8026",""
"4636",""
"8041",""
"4651",""
"8601",""
"4640",""
"6478",""
"741",""
"8592",""
"7660",""
"7926",""
"858",""
"5165",""
"750000004",""
"5538",""
"8551",""
"5795",""
"7931",""
"5578",""
"8567",""
"3485",""
"7256",""
"3684",""
"7653",""
"5170",""
"1868",""
"3672",""
"5781",""
"8016",""
"6566",""
"3020",""
"1997",""
"7245",""
"3125",""
"5349",""
"775000958",""
"8243",""
"6779",""
"8606",""
"4645",""
"7651",""
"7924",""
"6772",""
"750000056",""
"5532",""
"7643",""
"7935",""
"5790",""
"7655",""
"7026",""
"4649",""
"747",""
"5534",""
"8553",""
"8029",""
"3480",""
"3689",""
"750000054",""
"5793",""
"874",""
"7030",""
"7148",""
"7140",""
"8561",""
"5529",""
"5567",""
"3472",""
"750",""
"3030",""
"6776",""
"5582",""
"7927",""
"6469",""
"6471",""
"8245",""
"3093",""
"7658",""
"744",""
"7021",""
"7746",""
"5580",""
"7013",""
"6785",""
"5796",""
"7034",""
"6560",""
"3043",""
"3477",""
"5783",""
"7938",""
"3487",""
"5342",""
"7940",""
"6557",""
"7138",""
"8030",""
"1977",""
"1986",""
"861",""
"4638",""
"5569",""
"6563","13133043"
"5545",""
"6465",""
"7922",""
"7934",""
"751",""
"4643",""
"3091",""
"6786",""
"8608",""
"8023",""
"1984",""
"5576",""
"3041",""
"3683",""
"3468",""
"1983",""
"1863",""
"7248",""
"1976",""
"5565",""
"743",""
"7022",""
"7147",""
"8241",""
"3688",""
"5791",""
"8595",""
"3036",""
"6768",""
"8557",""
"6565",""
"3482",""
"750000058",""
"6569","13133047"
"3045",""
"7249",""
"7135",""
"8604",""
"1865",""
"6470",""
"7930",""
"4647",""
"775002279",""
"872",""
"3089",""
"5338",""
"5343",""
"3128",""
"3681",""
"7654",""
"3470",""
"4650",""
"1970",""
"1981",""
"7734",""
"775002291",""
"8220",""
"7040",""
"5789",""
"7626",""
"8039",""
"7145",""
"750000125",""
"6463",""
"3048",""
"7257",""
"8597",""
"5797",""
"7929",""
"8582",""
"739",""
"5336",""
"7656",""
"7941",""
"1878",""
"8234",""
"1979",""
"3475",""
"4653",""
"6474",""
"7739",""
"3489",""
"6773",""
"3675",""
"5786",""
"8036",""
"7635",""
"4657",""
"7035",""
"7136",""
"6468",""
"5531",""
"5167",""
"5544",""
"6784",""
"8207",""
"6561",""
"6781",""
"7749",""
"8024",""
"4635",""
"4641",""
"750000119",""
"7923",""
"7243",""
"8231",""
"4655",""
"7144",""
"3484",""
"775002297",""
"7252",""
"7647",""
"3674",""
"7620",""
"866",""
"7033",""
"8590",""
"736",""
"8017",""
"6461",""
"5788",""
"5568",""
"7735",""
"3671",""
"5782",""
"6472",""
"6464",""
"7937",""
"5348",""
"7648",""
"4646",""
"3096",""
"1987",""
"853",""
"5583",""
"7027",""
"3081",""
"750000053",""
"7659",""
"8028",""
"7255",""
"748",""
"6476",""
"3685",""
"6787",""
"8566",""
"6780",""
"5577",""
"5794",""
"5784",""
"3473",""
"3670",""
"6769",""
"7137",""
"8259",""
"750000006",""
"8600",""
"8034",""
"852",""
"3088",""
"3094",""
"8027",""
"3479",""
"7031",""
"8203",""
"8584",""
"5579",""
"7733",""
"3038",""
"7139",""
"3478",""
"1876",""
"8602",""
"775002285",""
"3486",""
"7253",""
"4652",""
"8031",""
"864",""
"4637",""
"7925",""
"5341",""
"7615",""
"8019",""
"5581",""
"5164",""
"1985",""
"3682",""
"5572",""
"1867",""
"7244",""
"8547",""
"750000122",""
"8021",""
"575000158",""
"4654",""
"7246",""
"6460",""
"8040",""
"5335",""
"8585",""
"8576",""
"5785",""
"5168",""
"6477",""
"7936",""
"3481",""
"6016","13132705"
"7628",""
"4644",""
"742",""
"3049",""
"8598",""
"7928",""
"7024",""
"8555",""
"7614",""
"857",""
"6563",""
"7019",""
"3687",""
"873",""
"750000005",""
"4648",""
"7141",""
"1874",""
"3677",""
"5339",""
"5574",""
"3079",""
"1869",""
"3471",""
"5787",""
"8215",""
"860",""
"7738",""
"1971",""
"1980",""
"7032",""
"3066",""
"8257",""
"6774",""
"8025",""
"5570",""
"750000101","1313750000019"
"8563",""
"738",""
"740",""
"7750",""
"3080",""
"1995",""
"8235",""
"5337",""
"3490",""
"749",""
"6012","13132700"
"6473",""
"1978",""
"3476",""
"4656",""
"7251",""
"3673",""
"8591",""
"7037",""
"7736",""
"5792",""
"7646",""
"5537",""
"7745",""
"8020",""
"5573",""
"862",""
"4639",""
"6038","13132727"
"3488",""
"8581",""
"4642",""
"3095",""
"1992",""
"746",""
"5333",""
"7242",""
"867",""
"8596",""
"7753",""
"7143",""
"5798",""
"3052",""
"6462",""
"8548",""
"7748",""
"5525",""
"865",""
"4634",""
"3483",""
"750000055",""
"8022",""
"7014",""
"7933",""
"6466",""
"6783",""
"5344",""
"6021","13132710"
"8038",""
"3467",""
"7023",""
"3127",""
"5526",""
"1864",""
"7247",""
"869",""
"7146",""
"6034","13132723"
"5566",""
"1879",""
"3676",""
"3044",""
"7016",""
"7939",""
"876",""
"1866",""
"8580",""
"6467",""
"5575",""
"6568",""
"8579",""
"7657",""
"8035",""
"3474",""
"7029",""
"6475",""
"3680",""
"7755",""
"1982",""
"6027","13132716"
"3019",""
"3124",""
"8237",""
"575001855",""
"3686",""
"7627",""
"1975",""
"8018",""
"5571",""
"7616",""
"1972",""
"3018",""
"750000123",""
"8026",""
"4636",""
"6023","13132712"
"8041",""
"4651",""
"8601",""
"4640",""
"6478",""
"741",""
"8592",""
"7660",""
"7926",""
"858",""
"5165",""
"750000004",""
"5538",""
"8551",""
"5795",""
"7931",""
"5578",""
"8567",""
"3485",""
"7256",""
"3684",""
"7653",""
"5170",""
"1868",""
"3672",""
"5781",""
"8016",""
"6566",""
"3020",""
"1997",""
"7245",""
"3125",""
"5349",""
"775000958",""
"8243",""
"6779",""
"8606",""
"4645",""
"7651",""
"7924",""
"6772",""
"750000056",""
"5532",""
"7643",""
"7935",""
"5790",""
"7655",""
"7026",""
"4649",""
"747",""
"5534",""
"8553",""
"8029",""
"3480",""
"3689",""
"750000054",""
"5793",""
"874",""
"7030",""
"7148",""
"6569",""
"7140",""
"8561",""
"5529",""
"5567",""
"3472",""
"750",""
"3030",""
"6776",""
"5582",""
"7927",""
"6469",""
"6471",""
"8245",""
"3093",""
"7658",""
"744",""
"7021",""
"7746",""
"5580",""
"7013",""
"6785",""
"5796",""
"7034",""
"6560",""
"3043",""
"3477",""
"5783",""
"7938",""
"3487",""
"5342",""
"7940",""
"6557",""
"7138",""
"8030",""
"1977",""
"1986",""
"861",""
"4638",""
"5569",""
"5545",""
"6465",""
"7922",""
"7934",""
"751",""
"4643",""
"3091",""
"6786",""
"8608",""
"8023",""
"1984",""
"5576",""
"6029","13132718"
"3041",""
"3683",""
"3468",""
"1983",""
"1863",""
"7248",""
"1976",""
"5565",""
"743",""
"7022",""
"7147",""
"8241",""
"3688",""
"6028","13132717"
"5791",""
"8595",""
"3036",""
"6768",""
"8557",""
"6565",""
"3482",""
"750000058",""
"3045",""
"7249",""
"7135",""
"8604",""
"1865",""
"6470",""
"7930",""
"4647",""
"500000112","13132711"
"775002279",""
"872",""
"3089",""
"5338",""
"5343",""
"6558",""
"3128",""
"3681",""
"7654",""
"3470",""
"4650",""
"1970",""
"1981",""
"7734",""
"775002291",""
"8220",""
"7040",""
"5789",""
"7626",""
"8039",""
"7145",""
"750000125",""
"6463",""
"3048",""
"7257",""
"8597",""
"5797",""
"7929",""
"8582",""
"739",""
"6036","13132725"
"5336",""
"7656",""
"7941",""
"1878",""
"8234",""
"1979",""
"3475",""
"4653",""
"6474",""
"7739",""
"3489",""
"6773",""
"3675",""
"5786",""
"8036",""
"7635",""
"4657",""
"7035",""
"7136",""
"6468",""
"5531",""
"5167",""
"5544",""
"6784",""
"8207",""
"6561",""
"6781",""
"7749",""
"8024",""
"4635",""
"4641",""
"750000119",""
"7923",""
"7243",""
"8231",""
"4655",""
"7144",""
"3484",""
"775002297",""
"7252",""
"7647",""
"3674",""
"7620",""
"866",""
"7033",""
"8590",""
"736",""
"8017",""
"6461",""
"5788",""
